equipment_type,brand,year_of_manufacture,condition_rating,usage_hours,current_market_trend,resale_history_factor,estimated_cost_inr
Power Tiller,Kubota,2005,2.56,474.0,1.18,0.9,10000.0
Combine Harvester,Sonalika,2017,2.22,1710.0,1.08,1.12,258016.0
Tractor,Kubota,2016,9.13,1376.0,1.12,1.0,405744.0
Power Tiller,Kubota,2023,8.51,1033.0,1.05,0.91,67944.0
Power Tiller,John Deere,2013,9.0,1139.0,1.1,0.88,51595.0
Tractor,Escorts,2010,7.28,202.0,0.99,1.12,278317.0
Sprayer,Sonalika,2015,2.8,1137.0,0.82,1.0,10000.0
Rotavator,Sonalika,2016,9.58,1033.0,1.04,1.07,36017.0
Combine Harvester,John Deere,2004,1.26,871.0,0.9,1.11,75080.0
Combine Harvester,TAFE,2015,8.46,828.0,1.12,0.88,833513.0
Seed Drill,Escorts,2019,2.53,1751.0,0.91,1.04,12291.0
Sprayer,Kubota,2011,6.95,433.0,1.02,1.09,16874.0
Power Tiller,Kubota,2006,1.47,1995.0,0.91,1.07,10000.0
Combine Harvester,Mahindra,2004,3.2,452.0,1.18,0.89,181946.0
Tractor,Mahindra,2006,4.79,1259.0,1.0,1.05,119594.0
Sprayer,Kubota,2005,8.34,560.0,1.07,1.01,10000.0
Combine Harvester,John Deere,2012,4.29,265.0,0.97,1.06,414567.0
Tractor,TAFE,2003,3.2,964.0,1.1,1.0,63250.0
Power Tiller,Escorts,2006,7.37,1854.0,1.1,1.01,22264.0
Combine Harvester,Mahindra,2020,1.89,744.0,0.8,1.04,187701.0
Power Tiller,Escorts,2015,9.51,440.0,0.97,0.97,63420.0
Tractor,Kubota,2022,9.36,598.0,1.15,0.87,483820.0
Combine Harvester,Kubota,2001,1.69,310.0,0.95,1.04,66662.0
Seed Drill,Kubota,2022,9.47,916.0,1.07,1.07,97113.0
Combine Harvester,TAFE,2017,9.07,952.0,0.82,0.86,664486.0
Tractor,Escorts,2006,6.39,1352.0,1.08,0.83,145813.0
Sprayer,Mahindra,2001,5.38,862.0,0.98,1.09,10000.0
Rotavator,TAFE,2012,8.03,854.0,0.82,0.89,14287.0
Seed Drill,Escorts,2013,1.08,1157.0,1.13,1.01,10000.0
Tractor,Mahindra,2019,6.88,600.0,1.19,0.8,311384.0
Sprayer,Sonalika,2010,3.14,1021.0,1.11,1.19,11659.0
Tractor,Kubota,2010,8.32,1676.0,0.89,1.07,231932.0
Tractor,Kubota,2016,3.69,2272.0,1.14,0.85,131231.0
Rotavator,Escorts,2016,2.2,2001.0,0.9,0.94,11585.0
Tractor,TAFE,2009,8.52,1754.0,1.15,0.91,235075.0
Power Tiller,TAFE,2012,7.45,956.0,1.07,1.2,44803.0
Tractor,John Deere,2014,9.95,1987.0,1.16,0.95,363690.0
Combine Harvester,John Deere,2008,5.04,861.0,1.17,1.16,475945.0
Power Tiller,Kubota,2010,2.11,790.0,0.95,1.07,18931.0
Sprayer,Sonalika,2020,5.22,1647.0,0.98,0.99,16634.0
Seed Drill,TAFE,2004,5.61,395.0,0.8,1.18,10000.0
Seed Drill,Escorts,2018,4.26,1123.0,1.01,1.09,25029.0
Combine Harvester,Kubota,2015,7.74,1130.0,1.16,0.9,765228.0
Tractor,Escorts,2004,2.72,501.0,1.02,0.95,78919.0
Power Tiller,Escorts,2022,9.34,1791.0,1.11,0.8,71813.0
Combine Harvester,TAFE,2017,5.09,1109.0,0.86,0.97,439868.0
Combine Harvester,Kubota,2013,1.56,1287.0,0.92,1.2,155850.0
Combine Harvester,Escorts,2009,1.44,875.0,1.13,0.99,102095.0
Sprayer,Sonalika,2022,4.41,559.0,0.96,0.95,13679.0
Tractor,Kubota,2002,6.73,1607.0,0.91,0.94,111389.0
Combine Harvester,Escorts,2004,8.48,743.0,0.94,0.9,391219.0
Seed Drill,Sonalika,2022,6.9,1150.0,1.0,0.94,40770.0
Seed Drill,TAFE,2014,9.17,840.0,0.84,0.81,33415.0
Seed Drill,Kubota,2003,5.17,962.0,1.16,1.15,24441.0
Sprayer,Escorts,2006,4.93,310.0,1.14,1.04,10000.0
Rotavator,TAFE,2011,2.15,1605.0,0.98,0.89,10000.0
Seed Drill,Escorts,2009,6.48,1512.0,0.88,1.01,24089.0
Sprayer,TAFE,2004,6.32,427.0,1.02,1.09,10934.0
Power Tiller,Kubota,2012,1.92,50.0,0.88,1.05,33573.0
Rotavator,Escorts,2018,8.83,1161.0,1.04,0.93,33271.0
Seed Drill,Kubota,2022,4.98,575.0,0.8,0.86,24758.0
Tractor,Escorts,2016,9.93,1883.0,0.84,1.05,324789.0
Power Tiller,Sonalika,2009,9.13,491.0,0.81,0.98,29223.0
Sprayer,Kubota,2007,6.76,1354.0,1.07,0.97,10000.0
Sprayer,Kubota,2015,7.21,208.0,1.08,1.06,18455.0
Seed Drill,Mahindra,2023,6.55,562.0,1.09,1.01,53737.0
Tractor,John Deere,2017,1.77,686.0,1.12,0.8,59818.0
Power Tiller,Escorts,2006,7.99,643.0,0.87,0.85,30154.0
Rotavator,TAFE,2017,5.9,540.0,1.01,0.95,33195.0
Rotavator,TAFE,2021,8.11,422.0,0.9,1.06,33305.0
Rotavator,Mahindra,2014,2.77,1187.0,0.86,0.93,10000.0
Tractor,TAFE,2018,1.04,1056.0,0.92,1.16,63867.0
Seed Drill,TAFE,2021,9.97,1318.0,1.03,0.97,75664.0
Combine Harvester,Mahindra,2000,7.93,1282.0,1.07,1.08,322663.0
Combine Harvester,Mahindra,2014,1.91,1330.0,0.86,1.01,156862.0
Sprayer,Kubota,2005,2.54,1736.0,0.87,1.04,10000.0
Tractor,Kubota,2020,1.16,1343.0,0.86,1.0,45186.0
Tractor,Sonalika,2016,4.18,1269.0,0.95,0.92,163119.0
Sprayer,Escorts,2021,4.36,466.0,0.89,1.09,10000.0
Rotavator,Escorts,2010,6.72,848.0,0.99,0.94,17690.0
Rotavator,Mahindra,2004,3.06,468.0,0.87,1.06,10631.0
Combine Harvester,John Deere,2011,9.17,1676.0,1.0,0.95,660302.0
